StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3,Q1.4,Q2.1,Q2.2,Q2.3,Q2.4,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,Q21_2,Q21_4,Q4.1_First Click,Q4.1_Last Click,Q4.1_Page Submit,Q4.1_Click Count,Q22_1,Q22_2,mTurkCode,Q21_2 - Topics
2019-07-30 11:54:21,2019-07-30 11:55:01,IP Address,76.65.245.25,100,40,True,2019-07-30 11:55:02,R_sZjRDbypc90fixP,,,,,45.5099945068359375,-73.566497802734375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,21,Part time,White Collar,0.926,2.67,3.529,2,4,32,3.327,6.799,7.642,2,21,2,124905,Unknown
2019-07-30 12:06:20,2019-07-30 12:07:43,IP Address,204.238.72.100,100,82,True,2019-07-30 12:07:43,R_1P7u3ZJsJQzxxio,,,,,31.837799072265625,-106.53800201416015625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,43,Full time,White Collar,17.241,22.434,24.838,2,1,55,1.581,24.781,30.41,3,21,54,612500,Unknown
2019-07-30 12:12:19,2019-07-30 12:15:15,IP Address,98.158.242.168,100,175,True,2019-07-30 12:15:15,R_30hR3VQkMT9VFOv,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,37,Full time,White Collar,64.233,64.233,70.599,1,,1,9.867,10.315,20.641,2,,1,86519,
2019-07-30 12:20:04,2019-07-30 12:21:44,IP Address,65.181.53.170,100,99,True,2019-07-30 12:21:44,R_ZESG8Bbj2myybbX,,,,,29.1383056640625,-80.99559783935546875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,30,Full time,White Collar,0.783,32.073,34.495,2,3,28,12.764,30.948,31.803,3,28,30,80367,Unknown
2019-07-30 12:24:56,2019-07-30 12:26:49,IP Address,104.219.177.50,100,113,True,2019-07-30 12:26:49,R_yEg2LsuBhPx13AR,,,,,26.8238067626953125,-80.1407012939453125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,31,Full time,White Collar,5.378,48.823,52.04,4,4,16,19.893,28.724,30.619,3,44,7,185471,Unknown
2019-07-30 12:25:46,2019-07-30 12:26:56,IP Address,68.2.210.220,100,70,True,2019-07-30 12:26:57,R_2wMrtEK1ZldudtG,,,,,33.3907928466796875,-111.91840362548828125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,47,Full time,White Collar,21.239,22.82,24.628,2,2,9,11.255,18.692,20.575,2,31,20,183574,Unknown
2019-07-30 12:41:01,2019-07-30 12:42:53,IP Address,73.141.232.103,100,111,True,2019-07-30 12:42:53,R_11hnEcD2IeEGJvp,,,,,39.9217987060546875,-75.28759765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,31,Part time,White Collar,35.425,41.462,45.334,2,4,7,2.314,13.641,20.482,2,5,44,649306,Unknown
2019-07-30 12:39:12,2019-07-30 12:46:31,IP Address,173.206.144.27,100,439,True,2019-07-30 12:46:46,R_3HGKsYHWLUI1muL,,,,,43.5482940673828125,-80.2510986328125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,53,Full time,White Collar,2.131,6.99,10.897,2,6,32,24.259,379.391,394.855,4,2580,43,696873,Unknown
2019-07-30 12:46:39,2019-07-30 12:48:18,IP Address,165.214.11.71,100,98,True,2019-07-30 12:48:18,R_2whrHw2kL0D9YQS,,,,,36.1670989990234375,-86.786102294921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,27,Full time,White Collar,28.41,33.406,35.393,2,3,41,1.214,14.624,36.23,3,29,4,234154,Unknown
2019-07-30 12:52:51,2019-07-30 12:53:54,IP Address,151.132.206.250,100,62,True,2019-07-30 12:53:54,R_2xE6qm8RE4Be77h,,,,,26.6641998291015625,-80.1732025146484375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",Yes,"Yes, including cellular network fees",Female,21,Full time,White Collar,7.448,22.961,23.633,5,6,15,4.112,7.371,9.544,2,50,15,942038,Unknown
2019-07-30 14:46:53,2019-07-30 14:48:24,IP Address,209.5.70.103,100,91,True,2019-07-30 14:48:25,R_pt9DLzDXSCcbu13,,,,,43.6591033935546875,-79.4626007080078125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,White Collar,4.933,24.691,28.484,2,2,31,8.312,21.608,37.844,2,25,,422411,Unknown
2019-07-30 15:00:17,2019-07-30 15:01:27,IP Address,45.30.233.113,100,69,True,2019-07-30 15:01:27,R_3OcY7vvCESQbIYS,,,,,32.3704986572265625,-90.17459869384765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Male,28,Full time,White Collar,23.409,23.409,27.783,1,3,18,3.154,3.154,15.051,1,28,41,718654,Unknown
2019-07-30 14:57:09,2019-07-30 15:02:44,IP Address,68.111.179.247,100,335,True,2019-07-30 15:02:45,R_W9EEAyhzdrJILo5,,,,,33.1096954345703125,-117.0670013427734375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,59,Unemployed,Unemployed,47.402,61.516,69.859,3,10,50,6.333,135.562,158.713,6,,2102,521179,Unknown
2019-07-30 15:19:02,2019-07-30 15:20:24,IP Address,24.224.72.159,100,82,True,2019-07-30 15:20:24,R_2XbV7puYlv08g6B,,,,,35.4739990234375,-80.87290191650390625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,25,Part time,Unknown or unsure,11.98,18.269,20.279,3,6,15,8.405,20.911,23.656,4,66,23,900507,Unknown
2019-07-30 15:23:43,2019-07-30 15:24:45,IP Address,172.56.12.214,100,61,True,2019-07-30 15:24:45,R_10MC5sLsjGGfZzt,,,,,41.848297119140625,-87.651702880859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,White Collar,4.464,5.611,5.662,2,7,35,1.641,7.625,13.044,3,26,10,478617,Unknown
2019-07-30 16:45:30,2019-07-30 16:48:20,IP Address,68.59.115.94,100,170,True,2019-07-30 16:48:20,R_2XhQTliUaMZa5SY,,,,,31.2653045654296875,-85.399200439453125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,38,Full time,White Collar,3.474,35.605,36.528,7,4,42,1.548,21.384,22.302,5,6,40,602419,Unknown
2019-07-30 17:12:52,2019-07-30 17:14:59,IP Address,69.14.189.208,100,126,True,2019-07-30 17:14:59,R_3en5KTaUuRCYu7k,,,,,40.053497314453125,-83.01869964599609375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,39,Full time,Blue Collar,3.283,75.921,79.264,2,2,59,8.381,8.381,18.478,1,28,54,965343,Unknown
2019-07-30 18:04:56,2019-07-30 18:07:23,IP Address,68.44.42.169,100,147,True,2019-07-30 18:07:24,R_wKSFcJcFmfglhzH,,,,,39.908599853515625,-86.121002197265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,34,Full time,White Collar,2.283,44.261,48.151,3,6,29,24.338,33.121,34.707,3,55,58,598389,Unknown
2019-07-30 18:44:42,2019-07-30 18:46:03,IP Address,174.209.12.70,100,80,True,2019-07-30 18:46:03,R_a3sjMh6fGItRJx7,,,,,39.7321014404296875,-104.95549774169921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,19,Unemployed,Unemployed,11.91,11.91,13.084,1,8,55,6.152,7.521,11.333,2,6,27,114452,Unknown
2019-07-30 20:24:49,2019-07-30 20:27:02,IP Address,24.113.222.1,100,132,True,2019-07-30 20:27:02,R_RR04tX7GaxZGbOV,,,,,47.424102783203125,-122.57450103759765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,29,Part time,Blue Collar,55.601,59.608,67.661,2,6,59,8.56,14.481,19.154,2,6,36,194308,Unknown
2019-07-30 20:57:10,2019-07-30 20:58:45,IP Address,116.90.122.194,100,94,True,2019-07-30 20:58:45,R_1QMZbEej2yNgkJw,,,,,31.49090576171875,74.36810302734375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,30,Full time,White Collar,46.678,46.678,55.282,1,0,28,1.892,2.172,7.944,2,4,10,259042,Unknown
2019-07-30 21:46:25,2019-07-30 21:48:44,IP Address,208.38.252.98,100,139,True,2019-07-30 21:48:45,R_2s7nBWzNRBqoYJr,,,,,38.67340087890625,-87.50980377197265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,32,Full time,White Collar,34.454,34.454,73.762,1,0,39,15.237,15.237,30.124,1,44,13,822045,Unknown
2019-07-30 23:40:40,2019-07-30 23:41:32,IP Address,80.15.169.37,100,52,True,2019-07-30 23:41:33,R_2aer3D56966NEEU,,,,,48.8582000732421875,2.3386993408203125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,25,Full time,White Collar,6.945,9.535,11.35,2,2,14,5.36,5.36,15.977,1,1,35,301868,Unknown
2019-07-31 00:23:40,2019-07-31 00:25:29,IP Address,131.172.30.137,100,108,True,2019-07-31 00:25:30,R_1LOqiP37oK4APAF,,,,,-37.7238006591796875,145.074493408203125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,22,Full time,White Collar,21.699,23.263,25.91,2,6,22,1.565,33.542,46.689,4,41,23,670042,Unknown
2019-07-31 06:07:24,2019-07-31 06:08:27,IP Address,120.147.10.47,100,63,True,2019-07-31 06:08:28,R_2YDP1xmN8x1JwQQ,,,,,-37.5756988525390625,144.719390869140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Male,18,Unemployed,Unemployed,7.387,8.197,9.768,2,2,36,3.596,6.628,12.523,2,18,29,91153,Unknown
2019-07-31 06:45:16,2019-07-31 06:46:44,IP Address,81.153.94.226,100,88,True,2019-07-31 06:46:45,R_3nfxptDBzYgoynW,,,,,51.748199462890625,-0.4326019287109375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,25,Full time,White Collar,21.022,36.851,39.708,3,2,49,16.079,19.358,21.658,2,45,4,331463,Unknown
2019-07-31 07:35:35,2019-07-31 07:37:10,IP Address,90.76.143.83,100,94,True,2019-07-31 07:37:10,R_2dKKBFALiqHW8wC,,,,,43.6045989990234375,1.445098876953125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,47,Full time,White Collar,3.488,17.557,21.698,4,1,02,4.501,9.941,14.165,2,4,23,986925,Unknown
2019-07-31 08:54:20,2019-07-31 08:55:29,IP Address,59.96.42.123,100,69,True,2019-07-31 08:55:30,R_3EYKfNmJrj2IReW,,,,,8.485504150390625,76.949188232421875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,34,Full time,Blue Collar,0.098,12.925,19.424,6,4,60,0.606,5.429,9.259,3,5,10,799067,Unknown
2019-07-31 09:26:30,2019-07-31 09:28:17,IP Address,95.232.199.181,100,107,True,2019-07-31 09:28:18,R_3elaI8U9OrMYo16,,,,,44.3090057373046875,8.477203369140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,15,Unemployed,Unemployed,46.445,57.897,59.786,5,2,42,0.548,16.04,18.369,5,18,10,68641,Unknown
2019-07-31 10:05:26,2019-07-31 10:07:43,IP Address,23.121.106.10,100,137,True,2019-07-31 10:07:44,R_24oPL1vPO7lTGSW,,,,,35.160003662109375,-89.77680206298828125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,46,Full time,Blue Collar,29.171,29.171,59.037,1,,49,2.334,38.877,43.845,5,,320,957821,
2019-07-31 12:41:00,2019-07-31 12:42:48,IP Address,98.239.254.209,100,107,True,2019-07-31 12:42:48,R_6Gz8Akh7N4HPLu9,,,,,40.269195556640625,-80.161102294921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,32,Part time,White Collar,21.443,31.421,41.401,2,3,38,11.358,25.657,35.443,4,39,11,767094,Unknown
2019-07-31 12:55:30,2019-07-31 12:57:22,IP Address,96.47.130.140,100,111,True,2019-07-31 12:57:22,R_1FxgxQ1DDRXt2g4,,,,,39.322296142578125,-74.600799560546875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,"Yes, including cellular network fees",Female,24,Full time,White Collar,37.279,40.055,42.536,2,3,3,12.085,23.708,30.405,2,33,50,626577,Unknown
2019-07-31 13:57:53,2019-07-31 13:59:30,IP Address,72.83.169.250,100,97,True,2019-07-31 13:59:31,R_3qPUjEW1eYUMTUt,,,,,38.8574066162109375,-77.09999847412109375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,39,Full time,Unknown or unsure,15.763,24.739,27.058,2,2,26,3.754,38.803,40.984,6,28,27,824164,Unknown
2019-07-31 14:25:23,2019-07-31 14:27:06,IP Address,71.246.223.102,100,102,True,2019-07-31 14:27:06,R_2Vwlk9mimzSoYja,,,,,39.1360931396484375,-77.28240203857421875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,30.928,30.928,34.263,1,5,28,2.105,34.635,41.377,2,23,4,302315,Unknown
2019-07-31 15:23:37,2019-07-31 15:24:36,IP Address,49.207.185.82,100,59,True,2019-07-31 15:24:37,R_3HvJ621KwgQJiU7,,,,,13.0845947265625,80.2484130859375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,28,Full time,White Collar,0.664,0.664,9.327,1,6,20,1.19,1.19,5.753,1,6,20,488404,Unknown
2019-07-31 16:38:04,2019-07-31 16:38:43,IP Address,73.30.20.192,100,39,True,2019-07-31 16:38:43,R_1NkUaZBSAfSB4u2,,,,,40.100494384765625,-75.37090301513671875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,29,Full time,White Collar,2.323,4.11,5.199,2,3,2,1.393,2.947,4.516,3,4,3,951326,Unknown
2019-07-31 17:48:59,2019-07-31 17:50:10,IP Address,27.111.71.91,100,70,True,2019-07-31 17:50:10,R_2Tp1kES3ZeyVSuW,,,,,-27.4716033935546875,153.021392822265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,25,Part time,White Collar,7.414,14.399,16.589,2,1,12,3.537,4.631,11.102,2,4,10,727646,Unknown
2019-07-31 17:58:28,2019-07-31 18:00:22,IP Address,108.34.193.99,100,114,True,2019-07-31 18:00:22,R_1FwwOYGyqmmzFWo,,,,,41.7689056396484375,-71.475799560546875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,34,Part time,White Collar,28.038,39.501,42.105,2,3,9,35.061,35.061,38.397,1,0,58,675124,Unknown
2019-07-31 18:00:54,2019-07-31 18:01:36,IP Address,107.3.10.19,100,41,True,2019-07-31 18:01:36,R_231pJSValKbO0Os,,,,,42.982696533203125,-70.94719696044921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,37,Full time,White Collar,2.689,7.249,8.847,4,6,33,2.381,6.1,7.702,4,35,17,233734,Unknown
2019-07-31 19:28:25,2019-07-31 19:32:10,IP Address,70.190.7.99,100,225,True,2019-07-31 19:32:10,R_332wAScqQoPt0vm,,,,,33.562896728515625,-112.05190277099609375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,24,Full time,White Collar,1.724,166.194,170.065,2,2,16,18.635,18.635,21.592,1,4,52,30372,Unknown
2019-07-31 19:50:31,2019-07-31 19:52:43,IP Address,24.116.60.77,100,132,True,2019-07-31 19:52:44,R_2PqeAOM1mmjIB8q,,,,,42.4718017578125,-96.35489654541015625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,27,Full time,White Collar,33.483,37.137,69.927,4,1,43,21.944,24.572,27.949,2,12,5,641262,Unknown
2019-07-31 20:47:03,2019-07-31 20:48:36,IP Address,69.254.108.85,100,92,True,2019-07-31 20:48:36,R_24FLSnetHCHmHaU,,,,,36.32659912109375,-84.19280242919921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,33,Part time,White Collar,27.046,27.046,34.873,1,8,50,15.048,15.048,19.812,1,60,26,193735,Unknown
2019-07-31 21:35:32,2019-07-31 21:43:44,IP Address,104.137.73.122,100,491,True,2019-07-31 21:43:45,R_YWHHpAl6XqBNek9,,,,,30.849395751953125,-86.202301025390625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",Yes,No,Female,30,Full time,White Collar,34.323,38.632,39.2,2,3,12,19.057,19.057,41.085,1,23,33,829298,Unknown
2019-07-31 23:35:14,2019-07-31 23:36:46,IP Address,174.26.143.129,100,92,True,2019-07-31 23:36:47,R_1dGiPIjxYpKdRgy,,,,,34.70550537109375,-112.2639007568359375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,34,Unemployed,Unemployed,26.237,34.213,37.021,2,8,7,9.738,12.33,18.434,2,41,56,239205,Unknown
2019-08-01 02:34:09,2019-08-01 02:36:40,IP Address,98.178.158.90,100,151,True,2019-08-01 02:36:41,R_1KT1hxD26LGG2uB,,,,,36.0944061279296875,-95.97170257568359375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,27,Unemployed,Unemployed,4.809,87.567,91.304,5,4,37,4.993,27.791,30.901,2,46,22,281160,Unknown
2019-08-01 04:37:30,2019-08-01 04:39:24,IP Address,141.156.160.174,100,114,True,2019-08-01 04:39:25,R_3M3enL5TGUO1o6t,,,,,38.84759521484375,-77.32810211181640625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,32,Full time,White Collar,3.723,67.953,70.488,4,0,10,3.568,8.905,11.665,3,2,4,279139,Unknown
2019-08-01 05:03:26,2019-08-01 05:06:00,IP Address,24.167.199.115,100,154,True,2019-08-01 05:06:01,R_3niL0D053MzBbUm,,,,,36.936492919921875,-84.0901031494140625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,36,Full time,White Collar,43.274,64.061,66.518,4,1,16,3.019,20.112,23.128,3,15,25,188704,Unknown
2019-08-01 05:50:12,2019-08-01 05:51:40,IP Address,216.207.146.61,100,88,True,2019-08-01 05:51:41,R_3GrgaILQfBYixOG,,,,,45.282501220703125,-93.41860198974609375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,49,Full time,White Collar,24.458,28.512,33.696,3,0,54,11.36,13.596,22.075,2,26,48,734310,Unknown
2019-08-01 06:10:34,2019-08-01 06:12:36,IP Address,205.182.136.61,100,122,True,2019-08-01 06:12:37,R_1i3ZJZEx2qWkUx8,,,,,40.3061065673828125,-75.1483001708984375,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,28,Full time,White Collar,54.892,56.748,58.478,2,1,2,3.964,12.531,28.47,3,40,9,604227,Unknown
2019-08-01 06:32:44,2019-08-01 06:34:01,IP Address,108.4.50.22,100,76,True,2019-08-01 06:34:01,R_1PYRTlBV8geMpWs,,,,,37.46380615234375,-77.39800262451171875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",Yes,No,Female,41,Part time,White Collar,12.021,13.39,16.137,2,1,8,0,0,10.476,0,,,365829,Unknown
2019-08-01 08:56:51,2019-08-01 08:57:46,IP Address,108.198.57.109,100,54,True,2019-08-01 08:57:46,R_SVNRGoinqwPyu3f,,,,,25.7259063720703125,-80.40360260009765625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,23,Full time,Blue Collar,0.83,2.318,7.892,2,1,13,1.147,7.158,14.234,2,11,12,77053,Unknown
2019-08-01 09:14:18,2019-08-01 09:15:21,IP Address,80.31.108.23,100,62,True,2019-08-01 09:15:21,R_10YlYNqHdopdd2e,,,,,37.3834075927734375,-5.9788970947265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,30,Part time,White Collar,5.559,6.826,10.25,2,3,35,3.714,7.073,8.773,3,14,27,94276,Unknown
2019-08-01 09:48:56,2019-08-01 09:52:44,IP Address,71.107.36.19,100,228,True,2019-08-01 09:52:45,R_dcIxCrGs1QYqdz3,,,,,33.7303924560546875,-116.71070098876953125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,37,Part time,White Collar,29.043,60.485,102.784,3,1,3,6.954,50.809,53.935,3,54,29,795904,Unknown
2019-08-01 10:42:51,2019-08-01 10:44:22,IP Address,106.76.46.134,100,91,True,2019-08-01 10:44:22,R_tJKxfg7xxhbQNkl,,,,,12.9770965576171875,77.58709716796875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,Blue Collar,9.001,14.452,16.481,4,5,5,1.415,16.807,22.242,3,17,75,728171,Unknown
2019-08-01 10:48:44,2019-08-01 10:49:59,IP Address,67.238.113.70,100,75,True,2019-08-01 10:49:59,R_3HZz9SrqnhHRyaa,,,,,40.9947967529296875,-87.10369873046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,36,Full time,White Collar,17.12,19.468,20.571,2,2,3,6.293,22.38,24.837,6,25,38,539220,Unknown
2019-08-01 11:00:56,2019-08-01 11:03:00,IP Address,95.10.233.175,100,124,True,2019-08-01 11:03:01,R_6zBRjz8pK4gHSP7,,,,,40.75689697265625,29.814697265625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,42,Full time,White Collar,41.222,44.397,48.591,2,8,29,9.663,15.061,21.698,2,58,28,334888,Unknown
2019-08-01 13:39:23,2019-08-01 13:41:53,IP Address,69.76.166.14,100,149,True,2019-08-01 13:41:53,R_1mUvylV2sNa3DkJ,,,,,38.959197998046875,-94.596099853515625,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,22,Part time,Unknown or unsure,59.029,60.811,64.803,2,1,32,3.655,47.766,52.915,2,,360,995718,Unknown
2019-07-29 13:53:56,2019-07-29 13:59:51,IP Address,170.251.220.177,79,355,False,2019-08-05 14:00:11,R_2uTWIULO8xYFy0O,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,Yes,"Yes, including cellular network fees",Male,38,Full time,Blue Collar,4.707,6.522,7.923,2,,33,,,,,,,450116,
2019-07-29 14:03:09,2019-07-29 14:03:50,IP Address,70.238.163.225,57,40,False,2019-08-05 14:04:25,R_O7nedba62nbIXPH,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,51,Unemployed,Unemployed,,,,,,,,,,,,,151723,
2019-07-29 14:16:14,2019-07-29 14:18:59,IP Address,208.71.141.242,79,165,False,2019-08-05 14:19:22,R_2Xd0mzbvitDnHMx,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,Yes,"Yes, but not including cellular network fees",Female,26,Full time,White Collar,5.966,10.118,129.116,2,1,8,,,,,,,401738,Unknown
2019-07-29 14:20:18,2019-07-29 14:21:35,IP Address,202.164.34.194,29,77,False,2019-08-05 14:21:45,R_2at1EjUy1pT2esm,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,,,,,,,,,,,,,,,,,162082,
2019-07-29 14:21:09,2019-07-29 14:21:45,IP Address,75.16.195.14,57,36,False,2019-08-05 14:21:52,R_1JXdsNehPjwKmxy,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Female,29,Part time,White Collar,,,,,,,,,,,,,706887,
2019-07-29 14:22:44,2019-07-29 14:26:53,IP Address,68.5.68.191,79,249,False,2019-08-05 14:27:16,R_3Esb6iqwqmN5pcK,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,"No, but I have in the past",No,No,Male,57,Full time,White Collar,63.675,63.675,76.17,1,1,10,,,,,,,114301,Unknown
2019-07-29 14:21:26,2019-07-29 14:31:20,IP Address,169.237.220.135,79,594,False,2019-08-05 14:32:14,R_33m1uQ0rJqAT5S3,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Male,24,Full time,White Collar,528.492,556.653,557.454,2,0,0,,,,,,,867165,Unknown
2019-07-29 14:51:09,2019-07-29 14:52:20,IP Address,157.46.110.160,79,71,False,2019-08-05 14:53:30,R_294IF4XPwqsOyzY,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, but not including cellular network fees",Male,28,Full time,White Collar,9.652,9.652,13.262,1,8,45,,,,,,,328074,Unknown
2019-07-29 14:51:36,2019-07-29 14:54:41,IP Address,72.83.24.186,57,185,False,2019-08-05 14:54:55,R_1gRU6rBAWjhnn10,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,22,Full time,White Collar,,,,,,,,,,,,,518652,
2019-07-29 15:02:51,2019-07-29 15:03:25,IP Address,75.88.91.11,57,33,False,2019-08-05 15:04:06,R_3JoNNUCAXJSluJH,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,49,Full time,Blue Collar,,,,,,,,,,,,,958917,
2019-07-29 15:07:45,2019-07-29 15:08:43,IP Address,107.203.159.7,79,58,False,2019-08-05 15:08:51,R_1TZP1k9VQbtKN8J,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Male,28,Full time,White Collar,11.658,15.916,19.264,2,1,15,,,,,,,54307,Unknown
2019-07-29 15:34:49,2019-07-29 15:35:28,IP Address,108.64.192.39,57,38,False,2019-08-05 15:35:35,R_1q21HMrNyj21sYU,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,61,Unemployed,Unemployed,,,,,,,,,,,,,488695,
2019-07-29 16:33:19,2019-07-29 16:34:02,IP Address,71.14.59.99,57,43,False,2019-08-05 16:34:12,R_2D8P5kgA2ghbn36,,,,,,,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,No,No,No,Female,44,Full time,Blue Collar,,,,,,,,,,,,,760744,
