study.num,duration,lat,long,screentime,work.phone,phone.provided,gender,age,employment.status,employment.type,minutes.day,minutes.week
2,140,13.08459473,80.24841309,Yes,Yes,"Yes, but not including cellular network fees",Male,25,Full time,Blue Collar,140,680
2,149,45.52209473,-122.8585052,No,Yes,"Yes, including cellular network fees",Male,33,Full time,Blue Collar,41,727
2,165,43.59719849,-79.69309998,Yes,Yes,No,Male,46,Unemployed,Unemployed,63,1809
2,273,39.05180359,-94.40460205,No,No,No,Female,48,Unemployed,Unemployed,240,4114
2,83,11.00549316,76.96609497,Yes,Yes,"Yes, including cellular network fees",Male,37,Full time,White Collar,95,520
2,31,13.08459473,80.24841309,Yes,Yes,"Yes, but not including cellular network fees",Female,26,Full time,Blue Collar,120,630
2,128,47.61090088,-122.3302994,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,White Collar,95,1281
2,57,39.79449463,-105.0983963,No,Yes,"Yes, including cellular network fees",Female,54,Full time,White Collar,78,578
2,56,40.73640442,-73.86949921,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,84,542
2,55,40.87309265,-73.87259674,Yes,Yes,"Yes, including cellular network fees",Male,21,Full time,Unknown or unsure,154,754
2,333,46.81469727,-92.19979858,Yes,No,No,Female,33,Full time,Blue Collar,169,1451
2,51,34.20010376,-118.4456024,Yes,No,No,Female,21,Part time,White Collar,84,1692
2,304,40.65960693,-111.9195023,Yes,Yes,"Yes, including cellular network fees",Other,37,Full time,White Collar,35,180
2,220,19.97940063,-102.280098,Yes,Yes,No,Male,24,Full time,Blue Collar,24,1140
2,105,33.24090576,-111.7791977,Yes,Yes,No,Female,26,Full time,White Collar,58,835
2,218,13.08459473,80.24841309,Yes,Yes,No,Male,30,Full time,Blue Collar,50,600
2,91,40.99479675,-87.10369873,Yes,No,No,Male,36,Full time,White Collar,139,492
2,130,33.43800354,-111.7117996,No,No,No,Male,28,Unemployed,Unemployed,1,1
2,38,33.87750244,-84.50170135,Yes,Yes,"Yes, including cellular network fees",Female,29,Full time,White Collar,3,1
2,96,39.56910706,-75.16300201,No,Yes,"Yes, including cellular network fees",Male,18,Part time,White Collar,272,2880
2,82,42.81230164,-86.14209747,Yes,No,No,Male,40,Full time,White Collar,72,794
2,165,38.94400024,-94.2881012,No,No,No,Female,34,Full time,Blue Collar,75,625
2,148,34.98469543,-80.44760132,No,No,No,Male,24,Full time,White Collar,230,355
2,141,40.93310547,-74.01950073,"No, but I have in the past",Yes,No,Male,29,Full time,White Collar,0,15
2,150,10.78520203,79.13909912,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,66,10000
2,350,20,77,Yes,Yes,No,Male,33,Full time,White Collar,180,1260
2,46,13.08459473,80.24841309,Yes,Yes,No,Male,28,Full time,Blue Collar,120,800
2,632,30.91200256,75.85380554,Yes,Yes,"Yes, including cellular network fees",Male,25,Full time,Blue Collar,270,1820
2,195,28.30360413,-81.5911026,Yes,No,No,Female,45,Full time,Blue Collar,156,252
2,168,42.84820557,-73.78630066,No,No,No,Male,33,Full time,Blue Collar,367,2586
2,145,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,30,Full time,Blue Collar,50,220
2,81,43.47399902,-80.55400085,Yes,No,No,Female,45,Full time,White Collar,58,512
2,105,12.12399292,78.15478516,Yes,Yes,"Yes, including cellular network fees",Male,35,Full time,Blue Collar,20,4
2,401,28.60139465,77.19891357,Yes,Yes,"Yes, but not including cellular network fees",Male,27,Full time,White Collar,126,1200
2,127,43.03489685,-82.57479858,Yes,Yes,"Yes, including cellular network fees",Female,35,Full time,Blue Collar,45,2500
2,72,42.61999512,-73.83429718,Yes,Yes,No,Female,30,Full time,White Collar,7,23
2,156,28.30220032,-82.62640381,"No, but I have in the past",No,No,Female,69,Part time,White Collar,2,105
2,133,29.89729309,-95.64630127,Yes,No,No,Female,22,Full time,White Collar,210,3402
2,142,43.03340149,-89.45120239,Yes,No,No,Female,31,Full time,White Collar,189,246
2,100,40.78089905,-73.95020294,Yes,Yes,No,Female,24,Full time,White Collar,228,474
2,115,28.54660034,-82.52130127,Yes,No,No,Female,30,Unemployed,Unemployed,30,960
2,137,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,45,210
2,51,41.34860229,-75.76110077,Yes,Yes,"Yes, including cellular network fees",Male,21,Full time,White Collar,130,600
2,59,40.97990417,-76.62290192,Yes,Yes,"Yes, including cellular network fees",Female,49,Part time,White Collar,30,10
2,223,13.08459473,80.24841309,Yes,Yes,"Yes, but not including cellular network fees",Female,26,Full time,Blue Collar,120,610
2,51,34.10699463,-117.594101,No,No,No,Female,42,Full time,White Collar,557,557
2,182,28.29870605,-82.69020081,"No, but I have in the past",No,No,Female,31,Unemployed,Unemployed,134,257
2,261,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,White Collar,240,900
2,60,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,48,215
2,174,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,40,280
2,78,38.00309753,-121.9171982,Yes,Yes,"Yes, including cellular network fees",Male,25,Full time,White Collar,28,272
2,82,35.83700562,-88.90570068,Yes,No,No,Female,31,Full time,White Collar,45,315
2,35,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,40,220
2,547,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,240,1400
2,91,32.31610107,-106.7991028,Yes,No,No,Female,27,Full time,White Collar,94,653
2,39,54.97349548,-1.567306519,No,Yes,No,Male,25,Unemployed,Unemployed,140,700
2,41,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,40,280
2,212,53.33380127,-6.248794556,"No, but I have in the past",No,No,Female,21,Unemployed,Unemployed,316,1900
2,180,34.26660156,-118.7642975,Yes,Yes,No,Female,18,Part time,White Collar,84,435
2,39,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,240,1450
2,25,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,240,1450
2,103,40.90449524,-73.80729675,No,No,No,Female,42,Full time,White Collar,34,1045
2,20,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,24,Full time,Blue Collar,35,7
2,68,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,61,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,28,Full time,White Collar,240,1450
2,148,41.28840637,-95.99720001,Yes,No,No,Female,39,Part time,White Collar,112,830
2,130,32.01759338,-80.99250031,Yes,No,No,Female,45,Unemployed,Unemployed,160,1470
2,85,47.3394928,-118.6983032,No,No,No,Female,37,Part time,White Collar,42,567
2,110,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Part time,Blue Collar,1000,100
2,131,31.34320068,-85.84400177,No,No,No,Female,28,Part time,Unknown or unsure,10,10
2,124,38.71380615,-89.96579742,Yes,No,No,Female,36,Part time,White Collar,126,1701
2,86,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Unknown or unsure,197,197
2,33,9.947692871,76.2538147,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,338,37.75100708,-97.8219986,Yes,Yes,"Yes, including cellular network fees",Male,35,Full time,Blue Collar,35,317
2,65,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Part time,White Collar,500,50
2,35,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,7
2,332,41.70610046,-83.70439911,Yes,No,No,Female,40,Full time,White Collar,157,3260
2,184,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,3,3
2,229,33.3874054,-112.0998001,Yes,No,No,Male,29,Part time,Blue Collar,106,2397
2,196,43.78059387,-79.35030365,Yes,Yes,"Yes, including cellular network fees",Male,41,Full time,Blue Collar,179,2085
2,22,9.947692871,76.2538147,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,23,9.967102051,76.29040527,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,7
2,30,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,29,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,33,Part time,White Collar,1000,70
2,27,9.947692871,76.2538147,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,20,9.947692871,76.2538147,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,24,9.947692871,76.2538147,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,7
2,23,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,7
2,136,40.71569824,-74,Yes,No,No,Male,29,Full time,White Collar,120,880
2,89,30.66229248,-96.3348999,Yes,No,No,Female,31,Full time,White Collar,47,293
2,21,9.947692871,76.2538147,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,7
2,22,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,31,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Part time,White Collar,850,50
2,106,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,25,Part time,White Collar,35,197
2,39,38.55999756,68.77389526,Yes,No,"Yes, including cellular network fees",Male,31,Part time,Blue Collar,67,78
2,64,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,29,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,35,10.8170929,78.69848633,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,275,23.75180054,90.42541504,Yes,Yes,No,Male,26,Full time,White Collar,56,372
2,144,10.50480652,-66.92079926,Yes,Yes,"Yes, including cellular network fees",Female,21,Part time,White Collar,121,2460
2,21,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,28,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,7
2,943,18.98779297,72.83639526,Yes,Yes,No,Male,40,Full time,White Collar,14,248
2,11,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,11,9.967102051,76.29040527,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,421,38.22000122,-85.69419861,No,No,No,Male,37,Full time,White Collar,1,0
2,11,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,83,33.84049988,-117.9525986,"No, but I have in the past",No,No,Male,42,Full time,White Collar,74,830
2,128,40.69400024,-73.8219986,No,Yes,"Yes, including cellular network fees",Female,25,Part time,Blue Collar,35,17
2,31,10.8170929,78.69848633,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,137,39.92059326,-75.18260193,No,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,1,10
2,115,41.03900146,-81.73809814,Yes,No,No,Female,18,Full time,Blue Collar,94,336
2,443,34.02589417,-80.95469666,"No, but I have in the past",No,No,Female,30,Full time,Blue Collar,791,3540
2,91,11.00549316,76.96609497,Yes,Yes,"Yes, including cellular network fees",Male,24,Full time,Blue Collar,40,280
2,61,42.72619629,-83.15660095,Yes,Yes,"Yes, including cellular network fees",Female,28,Full time,White Collar,57,203
2,11,9.947692871,76.2538147,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,9,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,1974
2,30,40.78860474,-74.16339874,Yes,Yes,"Yes, including cellular network fees",Male,24,Full time,Blue Collar,5,5
2,12,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,11,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,27,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,White Collar,112,230
2,17,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,197
2,236,37.37289429,-121.8560028,Yes,No,No,Male,28,Unemployed,Unemployed,136,2044
2,10,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,35,197
2,138,35.76139832,-78.60150146,No,No,No,Male,41,Full time,White Collar,370,2857
2,83,42.46069336,-83.45819855,Yes,Yes,No,Female,37,Full time,White Collar,60,450
2,15,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,200,180
2,107,-2.909194946,-41.77470398,"No, but I have in the past",No,No,Male,23,Part time,White Collar,231,2449
2,66,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,150,150
2,31,28.55039978,-81.1832962,No,Yes,No,Male,24,Part time,Blue Collar,156,787
2,93,41.28990173,-82.22290039,Yes,No,No,Female,32,Full time,White Collar,192,353
2,15,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,200,200
2,20,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,27,Full time,Blue Collar,150,150
2,21,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,Blue Collar,200,215
2,43,47.90049744,-122.2472,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,Blue Collar,200,200
2,89,41.48390198,22.08920288,No,Yes,"Yes, but not including cellular network fees",Female,37,Part time,White Collar,44,437
2,62,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,Blue Collar,100,700
2,187,51.5164032,-0.093002319,Yes,Yes,"Yes, but not including cellular network fees",Female,23,Part time,White Collar,60,55
2,156,32.16169739,74.18829346,Yes,Yes,"Yes, including cellular network fees",Male,38,Full time,White Collar,45,55
2,164,39.70069885,-75.74189758,Yes,No,No,Male,20,Part time,Blue Collar,238,2013
2,267,20.62910461,-103.411499,"No, but I have in the past",Yes,No,Male,29,Full time,White Collar,146,3059
2,70,34.01409912,-118.3983002,Yes,No,No,Male,29,Unemployed,Unemployed,12,936
2,139,29.45530701,-98.56770325,Yes,No,No,Male,26,Full time,White Collar,45,500
2,127,32.71470642,-79.95259857,Yes,Yes,No,Male,28,Part time,Blue Collar,19,130
2,188,28.07910156,-82.52449799,No,No,No,Female,36,Full time,Blue Collar,1,0
2,247,18.98779297,72.83639526,Yes,No,No,Male,45,Full time,Blue Collar,4,4
2,212,53.58299255,9.981292725,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,White Collar,256,266
2,1095,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,32,Part time,White Collar,15,1291
2,190,34.09640503,-117.8582001,Yes,No,No,Female,38,Part time,White Collar,110,1567
2,120,33.91329956,-80.35870361,Yes,Yes,No,Male,26,Full time,White Collar,165,341
2,38,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,Blue Collar,500,700
2,239,33.18919373,-111.5315018,Yes,Yes,"Yes, including cellular network fees",Female,31,Full time,White Collar,65,95
2,110,53.33380127,-6.248794556,Yes,No,No,Male,46,Full time,White Collar,127,1462
2,103,26.11669922,-80.12860107,Yes,No,No,Female,33,Part time,Blue Collar,93,397
2,575,14.62109375,-90.52690125,Yes,No,No,Female,31,Part time,Unknown or unsure,46,2766
2,683,35.96980286,-86.50610352,Yes,Yes,No,Female,32,Unemployed,Unemployed,240,485
2,156,36.1835022,-94.17620087,Yes,No,No,Male,38,Full time,White Collar,17,174
2,103,37.47279358,-77.59059906,No,No,No,Female,32,Full time,White Collar,109,2169
2,137,-23.63000488,-46.63220215,Yes,Yes,No,Male,29,Full time,White Collar,362,2342
2,101,26.21479797,-98.23100281,Yes,No,No,Male,39,Full time,White Collar,358,2464
2,82,30.61430359,-87.32510376,Yes,Yes,No,Female,48,Full time,Blue Collar,123,578
2,123,45.4776001,-75.7059021,Yes,No,No,Male,33,Full time,White Collar,47,169
2,120,45.47070313,9.188903809,Yes,No,No,Female,23,Part time,White Collar,76,1213
2,152,43.96879578,-86.44029999,Yes,No,No,Male,31,Full time,Unknown or unsure,139,1914
2,26,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,Blue Collar,500,600
2,93,34.02839661,-117.2872009,Yes,No,No,Male,36,Full time,White Collar,35,1230
2,120,38.26339722,-85.67299652,Yes,No,No,Female,36,Full time,White Collar,227,2430
2,175,41.14639282,-81.51069641,Yes,No,No,Male,30,Part time,White Collar,180,1284
2,24,34.06750488,-118.3520966,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,Blue Collar,180,400
2,267,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,White Collar,42,64
2,47,42.95500183,-85.36530304,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,White Collar,195,8569
2,82,45.74099731,9.13079834,Yes,No,No,Female,33,Unemployed,Unemployed,148,812
2,111,28.39390564,-81.42160034,Yes,Yes,No,Male,22,Unemployed,Unemployed,667,5856
2,83,40.28500366,-78.86540222,Yes,Yes,No,Female,20,Full time,Blue Collar,330,1002
2,411,39.03529358,-94.46360016,Yes,No,No,Female,57,Full time,White Collar,72,1046
2,98,42.71170044,-71.16629791,"No, but I have in the past",No,No,Female,41,Unemployed,Unemployed,202,1168
2,146,41.07679749,-73.48529816,Yes,No,No,Female,59,Part time,Blue Collar,43,389
2,96,34.11099243,-84.30249786,Yes,Yes,No,Female,21,Part time,Blue Collar,270,2346
2,107,38.22000122,-85.69419861,Yes,No,No,Male,41,Part time,White Collar,47,255
2,105,44.04840088,-92.49479675,Yes,No,No,Female,48,Unemployed,Unemployed,125,22
2,43,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,4,7
2,29,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,4,7
2,88,38.79469299,-82.9285965,Yes,No,No,Female,27,Full time,Blue Collar,85,532
2,134,9.919006348,78.11950684,Yes,Yes,"Yes, including cellular network fees",Male,35,Full time,White Collar,35,25
2,174,40.27830505,-111.7198029,No,No,No,Male,27,Full time,White Collar,1,0
2,196,12.9058075,79.13708496,Yes,Yes,"Yes, including cellular network fees",Male,35,Full time,Blue Collar,2,8
2,127,42.7256012,-87.8588028,Yes,No,No,Male,34,Full time,Blue Collar,178,1564
2,251,27.84469604,-97.59549713,Yes,Yes,"Yes, including cellular network fees",Female,58,Full time,Blue Collar,120,720
2,238,30.45530701,-86.62850189,Yes,No,No,Female,36,Part time,Blue Collar,411,674
2,156,29.95899963,-95.45140076,Yes,No,No,Female,25,Full time,Unknown or unsure,120,1080
2,82,32.84869385,-117.2767029,Yes,Yes,No,Male,29,Full time,White Collar,66,1440
2,79,27.79200745,-80.48069763,Yes,No,No,Female,20,Part time,Unknown or unsure,124,2160
2,67,40.08999634,-75.03630066,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,30,30
2,193,42.99490356,-88.03639984,Yes,No,No,Female,33,Unemployed,Unemployed,104,327
2,58,41.98139954,-88.05120087,Yes,No,No,Male,29,Full time,White Collar,63,287
2,106,54.04789734,-2.797698975,Yes,Yes,No,Male,26,Full time,White Collar,254,1657
2,106,41.4730072,-73.49780273,Yes,Yes,"Yes, including cellular network fees",Female,21,Part time,White Collar,89,590
2,154,53.33380127,-6.248794556,Yes,No,No,Female,23,Full time,White Collar,202,1347
2,92,-23.63000488,-46.63220215,No,No,No,Male,28,Full time,White Collar,173,1352
2,247,36.11680603,-80.08370209,Yes,No,No,Female,26,Unemployed,Unemployed,240,1586
2,40,41.01519775,28.93159485,Yes,Yes,"Yes, including cellular network fees",Female,27,Part time,White Collar,6,360
2,257,30.90390015,-84.56900024,"No, but I have in the past",Yes,No,Female,35,Part time,White Collar,379,3385
2,93,38.55589294,-121.7391052,Yes,No,No,Male,23,Part time,White Collar,180,1506
2,306,40.74499512,-75.31990051,Yes,Yes,No,Male,20,Full time,White Collar,609,2061
2,95,41.55569458,-72.66320038,Yes,No,No,Female,21,Unemployed,Unemployed,254,3354
2,99,42.82229614,-83.28289795,Yes,Yes,No,Male,24,Full time,Blue Collar,107,568
2,118,54.54499817,-6.256103516,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,White Collar,78,356
2,62,55.8802948,-4.305496216,Yes,No,No,Male,32,Full time,White Collar,48,489
2,116,33.83079529,-118.1125031,Yes,No,"Yes, including cellular network fees",Female,25,Part time,Blue Collar,40,190
2,128,35.40100098,-80.8687973,"No, but I have in the past",Yes,No,Female,39,Part time,White Collar,370,3096
2,93,44.94270325,-93.28710175,Yes,No,No,Male,32,Full time,White Collar,388,365
2,182,41.6618042,-91.54090118,No,No,No,Female,28,Full time,White Collar,293,3023
2,505,43.63189697,-79.37159729,Yes,Yes,No,Male,24,Part time,Unknown or unsure,15,240
2,171,40.85479736,-74.02839661,"No, but I have in the past",No,No,Female,23,Unemployed,Unemployed,78,845
2,82,39.1546936,-84.5911026,Yes,No,No,Female,42,Full time,White Collar,71,127
2,129,36.5052948,-84.52929688,No,No,No,Male,31,Full time,White Collar,1,1
2,112,36.03219604,-79.8588028,Yes,Yes,No,Male,24,Full time,White Collar,524,660
2,424,36.206604,-92.27300262,No,No,No,Female,70,Unemployed,Unemployed,52,1245
2,72,28.23109436,-82.20570374,Yes,Yes,"Yes, including cellular network fees",Female,28,Part time,Blue Collar,30,30
2,205,30.45489502,-90.9029007,Yes,No,No,Female,37,Part time,Unknown or unsure,319,3180
2,64,34.16239929,-118.1275024,Yes,No,No,Female,25,Full time,White Collar,89,479
2,144,33.43930054,-111.7698975,"No, but I have in the past",Yes,No,Female,32,Part time,Blue Collar,200,1452
2,166,38.90339661,-76.98819733,No,Yes,No,Male,39,Full time,White Collar,204,2107
2,106,38.40769958,-82.44049835,No,No,No,Female,19,Full time,Unknown or unsure,4,0
2,160,42.19549561,-83.48940277,Yes,Yes,No,Male,26,Full time,Blue Collar,360,2830
2,69,29.75450134,-95.40930176,Yes,Yes,No,Female,25,Full time,Unknown or unsure,4,7
2,129,41.70129395,-72.67630005,Yes,No,No,Female,32,Full time,White Collar,336,570
2,91,33.6013031,-111.8867035,Yes,No,No,Female,26,Full time,White Collar,124,2684
2,39,40.79299927,-74.02469635,Yes,Yes,"Yes, but not including cellular network fees",Male,32,Full time,White Collar,35,3
2,183,33.73379517,-116.9299011,Yes,Yes,"Yes, including cellular network fees",Female,35,Full time,White Collar,20,60
2,167,19.45010376,-70.69979858,Yes,Yes,No,Male,24,Part time,White Collar,100,650
2,102,41.75819397,-88.29709625,Yes,No,No,Female,26,Full time,White Collar,787,4528
2,340,40.81159973,-81.49729919,Yes,No,No,Male,27,Full time,Blue Collar,364,798
2,188,42.36599731,-71.22709656,Yes,No,No,Female,25,Unemployed,Unemployed,413,3137
2,258,51.5164032,-0.093002319,Yes,No,No,Male,37,Full time,White Collar,60,180
2,161,41.44670105,-82.020401,No,No,No,Male,40,Full time,White Collar,104,447
2,129,35.25019836,-94.37030029,Yes,No,No,Female,28,Part time,White Collar,63,311
2,131,32.81919861,-117.1002045,Yes,No,No,Female,31,Full time,White Collar,109,2198
2,81,41.55569458,-72.66320038,Yes,Yes,No,Female,18,Unemployed,Unemployed,232,3895
2,393,34.3309021,-89.48370361,Yes,No,No,Female,38,Unemployed,Unemployed,229,2129
2,363,37.20759583,-87.18060303,Yes,No,No,Female,23,Unemployed,Unemployed,90,240
2,258,41.30780029,-88.146698,Yes,No,No,Female,58,Full time,White Collar,299,410
2,240,48.85429382,2.352706909,Yes,Yes,No,Female,48,Part time,White Collar,94,1039
2,65,33.19740295,-96.61769867,Yes,No,No,Female,30,Full time,White Collar,180,900
2,225,32.41409302,-93.87419891,No,No,No,Male,54,Full time,White Collar,231,1605
2,168,-23.66799927,-46.52119446,No,Yes,"Yes, including cellular network fees",Male,24,Full time,Blue Collar,170,1344
2,70,28.58149719,-81.48500061,Yes,No,No,Female,44,Unemployed,Blue Collar,316,2798
2,105,39.13969421,-86.51409912,Yes,No,No,Female,49,Full time,White Collar,175,2345
2,82,41.60049438,-83.62509918,Yes,No,No,Male,31,Full time,White Collar,112,169
2,124,37.75100708,-97.8219986,Yes,Yes,No,Male,33,Full time,White Collar,364,2341
2,65,-23.49830627,-46.86509705,Yes,Yes,No,Male,39,Full time,Blue Collar,34,90
2,27,-23.49830627,-46.86509705,Yes,Yes,No,Male,37,Full time,Blue Collar,23,99
2,56,-23.49830627,-46.86509705,Yes,Yes,No,Male,37,Full time,Blue Collar,34,78
2,20,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,34,Full time,Blue Collar,34,40
2,20,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,34,Full time,Blue Collar,38,88
2,20,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,35,Full time,Blue Collar,34,88
2,19,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,38,Full time,Blue Collar,35,88
2,32,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,34,Full time,Blue Collar,34,88
2,40,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,34,Full time,Blue Collar,34,50
2,19,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,44,Full time,Blue Collar,44,99
2,22,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,34,Full time,Blue Collar,33,99
2,19,-23.49830627,-46.86509705,Yes,Yes,"Yes, including cellular network fees",Male,33,Full time,Blue Collar,33,99
2,41,-23.49830627,-46.86509705,Yes,No,No,Male,39,Full time,White Collar,1,99
2,32,-23.49830627,-46.86509705,No,No,No,Male,33,Full time,White Collar,1,99
2,26,-23.49830627,-46.86509705,No,No,No,Male,34,Full time,White Collar,1,99
2,53,40.58850098,-75.46420288,No,No,No,Male,27,Full time,White Collar,5,558
2,108,39.17120361,-91.88950348,Yes,Yes,No,Male,40,Full time,Blue Collar,194,1080
2,106,13.08459473,80.24841309,Yes,No,"Yes, but not including cellular network fees",Male,27,Full time,White Collar,5,5
2,150,25.78059387,-80.18260193,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,White Collar,40,360
2,175,9.967102051,76.29040527,Yes,Yes,"Yes, including cellular network fees",Female,34,Full time,White Collar,35,197
2,104,36.00880432,-75.67569733,Yes,No,No,Male,36,Full time,White Collar,13,722
2,99,40.706604,-74.20269775,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,White Collar,30,300
2,204,43.70120239,-79.38770294,"No, but I have in the past",No,No,Male,28,Full time,White Collar,95,1295
2,170,41.89039612,12.5124054,Yes,Yes,No,Female,39,Full time,Blue Collar,74,682
2,110,28.54359436,-81.37380219,Yes,No,No,Female,49,Part time,White Collar,67,437
2,263,30.91200256,75.85380554,"No, but I have in the past",Yes,No,Male,24,Full time,White Collar,2,2
